,ID,Count
2414,2013071014,753.0
2415,2013071015,711.0
2416,2013071016,729.0
2417,2013071017,750.0
2418,2013071018,757.0
2419,2013071019,821.0
2420,2013071020,838.0
2421,2013071021,717.0
2422,2013071022,675.0
2423,2013071023,704.0
2424,2013071100,637.0
2425,2013071101,543.0
2426,2013071102,466.0
2427,2013071103,386.0
2428,2013071104,310.0
2429,2013071105,272.0
2430,2013071106,303.0
2431,2013071107,331.0
2432,2013071108,375.0
2433,2013071109,406.0
2434,2013071110,496.0
2435,2013071111,615.0
2436,2013071112,690.0
2437,2013071113,649.0
2438,2013071114,712.0
2439,2013071115,702.0
2440,2013071116,686.0
2441,2013071117,709.0
2442,2013071118,752.0
2443,2013071119,803.0
2444,2013071120,835.0
2445,2013071121,678.0
2446,2013071122,647.0
2447,2013071123,674.0
2448,2013071200,614.0
2449,2013071201,519.0
2450,2013071202,449.0
2451,2013071203,372.0
2452,2013071204,284.0
2453,2013071205,258.0
2454,2013071206,275.0
2455,2013071207,302.0
2456,2013071208,355.0
2457,2013071209,392.0
2458,2013071210,450.0
2459,2013071211,583.0
2460,2013071212,625.0
2461,2013071213,605.0
2462,2013071214,669.0
2463,2013071215,630.0
2464,2013071216,637.0
2465,2013071217,639.0
2466,2013071218,653.0
2467,2013071219,705.0
2468,2013071220,718.0
2469,2013071221,585.0
2470,2013071222,561.0
2471,2013071223,587.0
2472,2013071300,534.0
2473,2013071301,449.0
2474,2013071302,381.0
2475,2013071303,313.0
2476,2013071304,236.0
2477,2013071305,191.0
2478,2013071306,203.0
2479,2013071307,201.0
2480,2013071308,235.0
2481,2013071309,259.0
2482,2013071310,314.0
2483,2013071311,351.0
2484,2013071312,366.0
2485,2013071313,343.0
2486,2013071314,332.0
2487,2013071315,317.0
2488,2013071316,360.0
2489,2013071317,374.0
2490,2013071318,381.0
2491,2013071319,438.0
2492,2013071320,433.0
2493,2013071321,394.0
2494,2013071322,407.0
2495,2013071323,452.0
2496,2013071400,407.0
2497,2013071401,327.0
2498,2013071402,276.0
2499,2013071403,242.0
2500,2013071404,201.0
2501,2013071405,183.0
2502,2013071406,196.0
2503,2013071407,197.0
2504,2013071408,246.0
2505,2013071409,268.0
2506,2013071410,300.0
2507,2013071411,342.0
2508,2013071412,362.0
2509,2013071413,349.0
2510,2013071414,345.0
2511,2013071415,324.0
2512,2013071416,367.0
2513,2013071417,419.0
2514,2013071418,432.0
2515,2013071419,460.0
2516,2013071420,472.0
2517,2013071421,411.0
2518,2013071422,440.0
2519,2013071423,487.0
2520,2013071500,444.0
2521,2013071501,365.0
2522,2013071502,324.0
2523,2013071503,278.0
2524,2013071504,250.0
2525,2013071505,226.0
2526,2013071506,272.0
2527,2013071507,305.0
2528,2013071508,367.0
2529,2013071509,403.0
2530,2013071510,486.0
2531,2013071511,623.0
2532,2013071512,694.0
2533,2013071513,658.0
2534,2013071514,744.0
2535,2013071515,728.0
2536,2013071516,744.0
2537,2013071517,758.0
2538,2013071518,761.0
2539,2013071519,830.0
2540,2013071520,820.0
2541,2013071521,720.0
2542,2013071522,680.0
2543,2013071523,689.0
2544,2013071600,637.0
2545,2013071601,538.0
2546,2013071602,469.0
2547,2013071603,402.0
2548,2013071604,307.0
2549,2013071605,277.0
2550,2013071606,325.0
2551,2013071607,347.0
2552,2013071608,402.0
2553,2013071609,426.0
2554,2013071610,521.0
2555,2013071611,642.0
2556,2013071612,725.0
2557,2013071613,669.0
2558,2013071614,769.0
2559,2013071615,731.0
2560,2013071616,742.0
2561,2013071617,767.0
2562,2013071618,785.0
2563,2013071619,856.0
2564,2013071620,857.0
2565,2013071621,721.0
2566,2013071622,676.0
2567,2013071623,697.0
2568,2013071700,658.0
2569,2013071701,551.0
2570,2013071702,479.0
2571,2013071703,405.0
2572,2013071704,313.0
2573,2013071705,268.0
2574,2013071706,320.0
2575,2013071707,337.0
2576,2013071708,388.0
2577,2013071709,422.0
2578,2013071710,516.0
2579,2013071711,635.0
2580,2013071712,690.0
2581,2013071713,673.0
2582,2013071714,753.0
2583,2013071715,711.0
2584,2013071716,729.0
2585,2013071717,750.0
2586,2013071718,757.0
2587,2013071719,821.0
2588,2013071720,838.0
2589,2013071721,717.0
2590,2013071722,675.0
2591,2013071723,704.0
2592,2013071800,637.0
2593,2013071801,543.0
2594,2013071802,466.0
2595,2013071803,386.0
2596,2013071804,310.0
2597,2013071805,272.0
2598,2013071806,303.0
2599,2013071807,331.0
2600,2013071808,375.0
2601,2013071809,406.0
2602,2013071810,496.0
2603,2013071811,615.0
2604,2013071812,690.0
2605,2013071813,649.0
2606,2013071814,712.0
2607,2013071815,702.0
2608,2013071816,686.0
2609,2013071817,709.0
2610,2013071818,752.0
2611,2013071819,803.0
2612,2013071820,835.0
2613,2013071821,678.0
2614,2013071822,647.0
2615,2013071823,674.0
2616,2013071900,614.0
2617,2013071901,519.0
2618,2013071902,449.0
2619,2013071903,372.0
2620,2013071904,284.0
2621,2013071905,258.0
2622,2013071906,275.0
2623,2013071907,302.0
2624,2013071908,355.0
2625,2013071909,392.0
2626,2013071910,450.0
2627,2013071911,583.0
2628,2013071912,625.0
2629,2013071913,605.0
2630,2013071914,669.0
2631,2013071915,630.0
2632,2013071916,637.0
2633,2013071917,639.0
2634,2013071918,653.0
2635,2013071919,705.0
2636,2013071920,718.0
2637,2013071921,585.0
2638,2013071922,561.0
2639,2013071923,587.0
2640,2013072000,534.0
2641,2013072001,449.0
2642,2013072002,381.0
2643,2013072003,313.0
2644,2013072004,236.0
2645,2013072005,191.0
2646,2013072006,203.0
2647,2013072007,201.0
2648,2013072008,235.0
2649,2013072009,259.0
2650,2013072010,314.0
2651,2013072011,351.0
2652,2013072012,366.0
2653,2013072013,343.0
2654,2013072014,332.0
2655,2013072015,317.0
2656,2013072016,360.0
2657,2013072017,374.0
2658,2013072018,381.0
2659,2013072019,438.0
2660,2013072020,433.0
2661,2013072021,394.0
2662,2013072022,407.0
2663,2013072023,452.0
2664,2013072100,407.0
2665,2013072101,327.0
2666,2013072102,276.0
2667,2013072103,242.0
2668,2013072104,201.0
2669,2013072105,183.0
2670,2013072106,196.0
2671,2013072107,197.0
2672,2013072108,246.0
2673,2013072109,268.0
2674,2013072110,300.0
2675,2013072111,342.0
2676,2013072112,362.0
2677,2013072113,349.0
2678,2013072114,345.0
2679,2013072115,324.0
2680,2013072116,367.0
2681,2013072117,419.0
2682,2013072118,432.0
2683,2013072119,460.0
2684,2013072120,472.0
2685,2013072121,411.0
2686,2013072122,440.0
2687,2013072123,487.0
2688,2013072200,444.0
2689,2013072201,365.0
2690,2013072202,324.0
2691,2013072203,278.0
2692,2013072204,250.0
2693,2013072205,226.0
2694,2013072206,272.0
2695,2013072207,305.0
2696,2013072208,367.0
2697,2013072209,403.0
2698,2013072210,486.0
2699,2013072211,623.0
2700,2013072212,694.0
2701,2013072213,658.0
2702,2013072214,744.0
2703,2013072215,728.0
2704,2013072216,744.0
2705,2013072217,758.0
2706,2013072218,761.0
2707,2013072219,830.0
2708,2013072220,820.0
2709,2013072221,720.0
2710,2013072222,680.0
2711,2013072223,689.0
2712,2013072300,637.0
2713,2013072301,538.0
2714,2013072302,469.0
2715,2013072303,402.0
2716,2013072304,307.0
2717,2013072305,277.0
2718,2013072306,325.0
2719,2013072307,347.0
2720,2013072308,402.0
2721,2013072309,426.0
2722,2013072310,521.0
2723,2013072311,642.0
2724,2013072312,725.0
2725,2013072313,669.0
2726,2013072314,769.0
2727,2013072315,731.0
2728,2013072316,742.0
2729,2013072317,767.0
2730,2013072318,785.0
2731,2013072319,856.0
2732,2013072320,857.0
2733,2013072321,721.0
2734,2013072322,676.0
2735,2013072323,697.0
2736,2013072400,658.0
2737,2013072401,551.0
2738,2013072402,479.0
2739,2013072403,405.0
2740,2013072404,313.0
2741,2013072405,268.0
2742,2013072406,320.0
2743,2013072407,337.0
2744,2013072408,388.0
2745,2013072409,422.0
2746,2013072410,516.0
2747,2013072411,635.0
2748,2013072412,690.0
2749,2013072413,673.0
2750,2013072414,753.0
2751,2013072415,711.0
2752,2013072416,729.0
2753,2013072417,750.0
2754,2013072418,757.0
2755,2013072419,821.0
2756,2013072420,838.0
2757,2013072421,717.0
2758,2013072422,675.0
2759,2013072423,704.0
2760,2013072500,637.0
2761,2013072501,543.0
2762,2013072502,466.0
2763,2013072503,386.0
2764,2013072504,310.0
2765,2013072505,272.0
2766,2013072506,303.0
2767,2013072507,331.0
2768,2013072508,375.0
2769,2013072509,406.0
2770,2013072510,496.0
2771,2013072511,615.0
2772,2013072512,690.0
2773,2013072513,649.0
2774,2013072514,712.0
2775,2013072515,702.0
2776,2013072516,686.0
2777,2013072517,709.0
2778,2013072518,752.0
2779,2013072519,803.0
2780,2013072520,835.0
2781,2013072521,678.0
2782,2013072522,647.0
2783,2013072523,674.0
2784,2013072600,614.0
2785,2013072601,519.0
2786,2013072602,449.0
2787,2013072603,372.0
2788,2013072604,284.0
2789,2013072605,258.0
2790,2013072606,275.0
2791,2013072607,302.0
2792,2013072608,355.0
2793,2013072609,392.0
2794,2013072610,450.0
2795,2013072611,583.0
2796,2013072612,625.0
2797,2013072613,605.0
2798,2013072614,669.0
2799,2013072615,630.0
2800,2013072616,637.0
2801,2013072617,639.0
2802,2013072618,653.0
2803,2013072619,705.0
2804,2013072620,718.0
2805,2013072621,585.0
2806,2013072622,561.0
2807,2013072623,587.0
2808,2013072700,534.0
2809,2013072701,449.0
2810,2013072702,381.0
2811,2013072703,313.0
2812,2013072704,236.0
2813,2013072705,191.0
2814,2013072706,203.0
2815,2013072707,201.0
2816,2013072708,235.0
2817,2013072709,259.0
2818,2013072710,314.0
2819,2013072711,351.0
2820,2013072712,366.0
2821,2013072713,343.0
2822,2013072714,332.0
2823,2013072715,317.0
2824,2013072716,360.0
2825,2013072717,374.0
2826,2013072718,381.0
2827,2013072719,438.0
2828,2013072720,433.0
2829,2013072721,394.0
2830,2013072722,407.0
2831,2013072723,452.0
2832,2013072800,407.0
2833,2013072801,327.0
2834,2013072802,276.0
2835,2013072803,242.0
2836,2013072804,201.0
2837,2013072805,183.0
2838,2013072806,196.0
2839,2013072807,197.0
2840,2013072808,246.0
2841,2013072809,268.0
2842,2013072810,300.0
2843,2013072811,342.0
2844,2013072812,362.0
2845,2013072813,349.0
2846,2013072814,345.0
2847,2013072815,324.0
2848,2013072816,367.0
2849,2013072817,419.0
2850,2013072818,432.0
2851,2013072819,460.0
2852,2013072820,472.0
2853,2013072821,411.0
2854,2013072822,440.0
2855,2013072823,487.0
2856,2013072900,444.0
2857,2013072901,365.0
2858,2013072902,324.0
2859,2013072903,278.0
2860,2013072904,250.0
2861,2013072905,226.0
2862,2013072906,272.0
2863,2013072907,305.0
2864,2013072908,367.0
2865,2013072909,403.0
2866,2013072910,486.0
2867,2013072911,623.0
2868,2013072912,694.0
2869,2013072913,658.0
2870,2013072914,744.0
2871,2013072915,728.0
2872,2013072916,744.0
2873,2013072917,758.0
2874,2013072918,761.0
2875,2013072919,830.0
2876,2013072920,820.0
2877,2013072921,720.0
2878,2013072922,680.0
2879,2013072923,689.0
2880,2013073000,637.0
2881,2013073001,538.0
2882,2013073002,469.0
2883,2013073003,402.0
2884,2013073004,307.0
2885,2013073005,277.0
2886,2013073006,325.0
2887,2013073007,347.0
2888,2013073008,402.0
2889,2013073009,426.0
2890,2013073010,521.0
2891,2013073011,642.0
2892,2013073012,725.0
2893,2013073013,669.0
2894,2013073014,769.0
2895,2013073015,731.0
2896,2013073016,742.0
2897,2013073017,767.0
2898,2013073018,785.0
2899,2013073019,856.0
2900,2013073020,857.0
2901,2013073021,721.0
2902,2013073022,676.0
2903,2013073023,697.0
2904,2013073100,658.0
2905,2013073101,551.0
2906,2013073102,479.0
2907,2013073103,405.0
2908,2013073104,313.0
2909,2013073105,268.0
2910,2013073106,320.0
2911,2013073107,337.0
2912,2013073108,388.0
2913,2013073109,422.0
2914,2013073110,516.0
2915,2013073111,635.0
2916,2013073112,690.0
2917,2013073113,673.0
2918,2013073114,753.0
2919,2013073115,711.0
2920,2013073116,729.0
2921,2013073117,750.0
2922,2013073118,757.0
2923,2013073119,821.0
2924,2013073120,838.0
2925,2013073121,717.0
2926,2013073122,675.0
2927,2013073123,704.0
